client:789 [vite] connecting...
client:912 [vite] connected.
AdminDashboard.jsx:51 Loading local assets...
WorldAssetsManager.jsx:466 ReferenceError: selectedTool is not defined
    at MapEditor (MapEditor.jsx:727:26)
    at react-stack-bottom-frame (react-dom-client.development.js:23863:20)
    at renderWithHooks (react-dom-client.development.js:5529:22)
    at updateFunctionComponent (react-dom-client.development.js:8897:19)
    at beginWork (react-dom-client.development.js:10522:18)
    at runWithFiberInDEV (react-dom-client.development.js:1519:30)
    at performUnitOfWork (react-dom-client.development.js:15132:22)
    at workLoopSync (react-dom-client.development.js:14956:41)
    at renderRootSync (react-dom-client.development.js:14936:11)
    at performWorkOnRoot (react-dom-client.development.js:14462:44)

The above error occurred in the <MapEditor> component.

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary.

overrideMethod @ hook.js:608
defaultOnCaughtError @ react-dom-client.development.js:8331
logCaughtError @ react-dom-client.development.js:8367
runWithFiberInDEV @ react-dom-client.development.js:1519
inst.componentDidCatch.update.callback @ react-dom-client.development.js:8414
callCallback @ react-dom-client.development.js:5363
commitCallbacks @ react-dom-client.development.js:5383
runWithFiberInDEV @ react-dom-client.development.js:1519
commitClassCallbacks @ react-dom-client.development.js:12067
commitLayoutEffectOnFiber @ react-dom-client.development.js:12688
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:13590
commitLayoutEffectOnFiber @ react-dom-client.development.js:12693
flushLayoutEffects @ react-dom-client.development.js:15559
commitRoot @ react-dom-client.development.js:15402
commitRootWhenReady @ react-dom-client.development.js:14652
performWorkOnRoot @ react-dom-client.development.js:14575
performSyncWorkOnRoot @ react-dom-client.development.js:16231
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16079
processRootScheduleInMicrotask @ react-dom-client.development.js:16116
(anonymous) @ react-dom-client.development.js:16250
<MapEditor>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
WorldAssetsManager @ WorldAssetsManager.jsx:466
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14462
performSyncWorkOnRoot @ react-dom-client.development.js:16231
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16079
processRootScheduleInMicrotask @ react-dom-client.development.js:16116
(anonymous) @ react-dom-client.development.js:16250
<WorldAssetsManager>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
AdminDashboard @ AdminDashboard.jsx:267
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14462
performSyncWorkOnRoot @ react-dom-client.development.js:16231
flushSyncWorkAcrossRoots_impl @ react-dom-client.development.js:16079
processRootScheduleInMicrotask @ react-dom-client.development.js:16116
(anonymous) @ react-dom-client.development.js:16250
<AdminDashboard>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
App @ App.jsx:209
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopSync @ react-dom-client.development.js:14956
renderRootSync @ react-dom-client.development.js:14936
performWorkOnRoot @ react-dom-client.development.js:14419
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<App>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
(anonymous) @ main.jsx:88
main.jsx:18 Game Error: ReferenceError: selectedTool is not defined
    at MapEditor (MapEditor.jsx:727:26)
    at react-stack-bottom-frame (react-dom-client.development.js:23863:20)
    at renderWithHooks (react-dom-client.development.js:5529:22)
    at updateFunctionComponent (react-dom-client.development.js:8897:19)
    at beginWork (react-dom-client.development.js:10522:18)
    at runWithFiberInDEV (react-dom-client.development.js:1519:30)
    at performUnitOfWork (react-dom-client.development.js:15132:22)
    at workLoopSync (react-dom-client.development.js:14956:41)
    at renderRootSync (react-dom-client.development.js:14936:11)
    at performWorkOnRoot (react-dom-client.development.js:14462:44) {componentStack: '\n    at MapEditor (https://8fd875ec-178f-4d95-992c…1pzch30a.sisko.replit.dev:5173/src/main.jsx:10:5)'}
overrideMethod @ hook.js:608
componentDidCatch @ main.jsx:18
react-stack-bottom-frame @ react-dom-client.development.js:23916
inst.componentDidCatch.update.callback @ react-dom-client.development.js:8425
callCallback @ react-dom-client.development.js:5363
commitCallbacks @ react-dom-client.development.js:5383
runWithFiberInDEV @ react-dom-client.development.js:1519
commitClassCallbacks @ react-dom-client.development.js:12067
commitLayoutEffectOnFiber @ react-dom-client.development.js:12688
recursivelyTraverseLayoutEffects @ react-dom-client.development.js:13590
commitLayoutEffectOnFiber @ react-dom-client.development.js:12693
flushLayoutEffects @ react-dom-client.development.js:15559
